,Age,Location,Device,Variant,Time Spent,CTR
0,62,Location2,Device2,Control,13.92866854,0.084775989
1,18,Location1,Device1,Variant B,11.31051774,0.096858868
2,21,Location2,Device1,Variant B,24.84210015,0.097630002
3,21,Location1,Device3,Variant B,20.06129987,0.109782963
4,57,Location1,Device2,Variant B,34.49550299,0.068578897
5,27,Location3,Device1,Variant B,26.12924607,0.149340516
6,37,Location3,Device3,Variant B,20.52536204,0.095788159
7,39,Location2,Device1,Variant A,21.52521696,0.149985444
8,54,Location3,Device2,Control,21.9106082,0.135534563
9,41,Location1,Device2,Variant A,27.64278759,0.137266306
10,24,Location2,Device3,Variant B,21.11301612,0.120459037
11,42,Location2,Device3,Variant B,19.65904449,0.092851158
12,42,Location2,Device3,Variant B,32.97505256,0.137639623
13,30,Location2,Device3,Variant A,26.20850162,0.087875444
14,19,Location3,Device3,Variant B,21.3347996,0.129878363
15,56,Location2,Device2,Variant A,7.800900839,0.069780776
16,57,Location1,Device3,Control,37.52736763,0.130966055
17,41,Location2,Device3,Variant A,32.69943698,0.114625651
18,64,Location3,Device3,Variant A,21.05718634,0.101043572
19,42,Location1,Device3,Control,21.53268661,0.081167902
20,35,Location3,Device2,Variant B,23.85436133,0.136045104
21,55,Location3,Device2,Variant A,30.03231767,0.102449404
22,43,Location3,Device1,Control,16.17154829,0.085844776
23,31,Location3,Device3,Variant A,29.31974242,0.065666989
24,26,Location2,Device3,Variant A,29.23469995,0.100263332
25,27,Location3,Device2,Control,23.52347372,0.08957164
26,38,Location2,Device2,Variant A,18.7022205,0.147366967
27,34,Location2,Device2,Control,23.71484377,0.098160413
28,23,Location3,Device3,Variant A,18.54858886,0.117207191
29,33,Location1,Device1,Variant B,28.78639954,0.128217835
30,18,Location3,Device1,Control,20.4523407,0.110331822
31,36,Location3,Device2,Variant B,26.51262834,0.08937281
32,53,Location2,Device2,Variant A,20.45704175,0.137304787
33,42,Location2,Device2,Variant B,31.19842862,0.117384401
34,47,Location2,Device2,Control,21.77939337,0.101233653
35,37,Location2,Device1,Variant A,16.83168404,0.134212551
36,37,Location3,Device1,Control,16.84174981,0.107954362
37,32,Location1,Device2,Variant A,26.16959467,0.125594349
38,57,Location1,Device1,Variant B,21.31724856,0.09476043
39,50,Location1,Device2,Variant B,28.98810504,0.095453883
40,19,Location1,Device1,Control,22.72418883,0.084304966
41,27,Location2,Device3,Control,20.59090284,0.080122717
42,50,Location3,Device3,Variant A,14.68576499,0.117524461
43,49,Location2,Device1,Control,25.11442491,0.141713506
44,28,Location2,Device2,Control,18.27497371,0.134261235
45,41,Location3,Device1,Variant B,26.55132787,0.061604145
46,53,Location3,Device2,Control,12.48316162,0.089038798
47,29,Location3,Device2,Control,24.98188526,0.086663022
48,46,Location2,Device2,Variant A,31.49870155,0.138218834
49,52,Location1,Device2,Variant B,23.9527317,0.109533826
50,18,Location2,Device1,Variant B,15.7860231,0.090580153
51,18,Location2,Device1,Variant A,21.69047883,0.109959752
52,54,Location3,Device3,Variant B,26.62223863,0.114978955
53,23,Location2,Device2,Variant A,28.92981279,0.12644651
54,56,Location1,Device3,Variant A,16.14126312,0.127967506
55,58,Location1,Device1,Control,17.09783667,0.090300905
56,35,Location2,Device1,Control,17.14878009,0.07093831
57,33,Location3,Device2,Variant A,37.43481753,0.095452442
58,22,Location2,Device1,Control,22.39016719,0.097622677
59,59,Location1,Device2,Control,10.93698264,0.068557576
60,60,Location1,Device3,Variant B,14.25292624,0.088657011
61,49,Location2,Device2,Variant B,28.01955705,0.114060003
62,19,Location1,Device1,Control,19.54810429,0.116073077
63,19,Location2,Device1,Variant A,27.08915416,0.161379301
64,57,Location1,Device1,Variant A,20.71220484,0.11790307
